log_time,heart_rate
2026-04-26 21:06:08,81.0
2026-04-26 21:06:09,79.0
2026-04-26 21:06:10,77.0
2026-04-26 21:06:11,75.0
2026-04-26 21:06:12,73.5
2026-04-26 21:06:13,71.5
2026-04-26 21:06:14,71.0
2026-04-26 21:06:15,72.5
2026-04-26 21:06:16,76.0
2026-04-26 21:06:17,77.0
2026-04-26 21:06:18,78.0
2026-04-26 21:06:19,78.0
2026-04-26 21:06:20,78.0
2026-04-26 21:06:21,79.5
2026-04-26 21:06:22,81.0
2026-04-26 21:06:23,81.5
2026-04-26 21:06:24,86.0
2026-04-26 21:06:25,87.0
2026-04-26 21:06:26,84.5
2026-04-26 21:06:27,80.0
2026-04-26 21:06:28,78.0
2026-04-26 21:06:29,74.5
2026-04-26 21:06:30,74.0
2026-04-26 21:06:31,76.0
2026-04-26 21:06:32,77.5
2026-04-26 21:06:33,77.9090909090909
2026-04-26 21:06:34,77.77272727272728
2026-04-26 21:06:35,77.63636363636364
2026-04-26 21:06:36,77.5
2026-04-26 21:06:37,77.31818181818181
2026-04-26 21:06:38,77.18181818181819
2026-04-26 21:06:39,77.04545454545455
2026-04-26 21:06:40,77.0
2026-04-26 21:06:41,80.5
2026-04-26 21:06:42,85.0
2026-04-26 21:06:43,88.0
2026-04-26 21:06:44,90.5
2026-04-26 21:06:45,93.0
2026-04-26 21:06:46,95.5
2026-04-26 21:06:47,98.0
2026-04-26 21:06:48,101.0
2026-04-26 21:06:49,103.5
2026-04-26 21:06:50,106.0
2026-04-26 21:06:51,107.5
2026-04-26 21:06:52,108.5
2026-04-26 21:06:53,110.0
2026-04-26 21:06:54,111.5
2026-04-26 21:06:55,113.0
2026-04-26 21:06:56,113.0
2026-04-26 21:06:57,114.0
2026-04-26 21:06:58,116.0
2026-04-26 21:06:59,117.5
2026-04-26 21:07:00,119.5
2026-04-26 21:07:01,121.0
2026-04-26 21:07:02,122.0
2026-04-26 21:07:03,123.0
2026-04-26 21:07:04,122.5
2026-04-26 21:07:05,116.0
2026-04-26 21:07:06,109.0
2026-04-26 21:07:07,103.5
2026-04-26 21:07:08,97.0
2026-04-26 21:07:09,93.0
2026-04-26 21:07:10,88.5
2026-04-26 21:07:11,86.0
2026-04-26 21:07:12,86.0
2026-04-26 21:07:13,87.0
2026-04-26 21:07:14,87.0
2026-04-26 21:07:15,88.5
2026-04-26 21:07:16,90.0
2026-04-26 21:07:17,91.5
2026-04-26 21:07:18,93.5
2026-04-26 21:07:19,94.0
2026-04-26 21:07:20,92.0
2026-04-26 21:07:21,90.0
2026-04-26 21:07:22,88.5
2026-04-26 21:07:23,87.5
2026-04-26 21:07:24,86.0
2026-04-26 21:07:25,84.5
2026-04-26 21:07:26,85.0
2026-04-26 21:07:27,89.0
2026-04-26 21:07:28,94.0
2026-04-26 21:07:29,96.0
2026-04-26 21:07:30,99.5
2026-04-26 21:07:31,103.0
2026-04-26 21:07:32,105.0
2026-04-26 21:07:33,106.5
2026-04-26 21:07:34,108.0
2026-04-26 21:07:35,109.0
2026-04-26 21:07:36,112.0
2026-04-26 21:07:37,115.0
2026-04-26 21:07:38,115.5
2026-04-26 21:07:39,108.5
2026-04-26 21:07:40,102.0
2026-04-26 21:07:41,97.0
2026-04-26 21:07:42,93.0
2026-04-26 21:07:43,89.0
2026-04-26 21:07:44,88.0
2026-04-26 21:07:45,93.0
2026-04-26 21:07:46,97.5
2026-04-26 21:07:47,100.0
2026-04-26 21:07:48,100.0
2026-04-26 21:07:49,97.0
2026-04-26 21:07:50,95.0
2026-04-26 21:07:51,93.0
2026-04-26 21:07:52,91.0
2026-04-26 21:07:53,89.5
2026-04-26 21:07:54,88.0
2026-04-26 21:07:55,88.0
2026-04-26 21:07:56,87.0
2026-04-26 21:07:57,85.5
2026-04-26 21:07:58,86.0
2026-04-26 21:07:59,85.5
2026-04-26 21:08:00,86.0
2026-04-26 21:08:01,86.0
2026-04-26 21:08:02,85.0
2026-04-26 21:08:03,81.0
2026-04-26 21:08:04,77.5
2026-04-26 21:08:05,78.0
2026-04-26 21:08:06,76.5
2026-04-26 21:08:07,75.0
2026-04-26 21:08:08,74.0
2026-04-26 21:08:09,74.0
2026-04-26 21:08:10,77.0
2026-04-26 21:08:11,82.0
2026-04-26 21:08:12,87.0
2026-04-26 21:08:13,93.0
2026-04-26 21:08:14,97.0
2026-04-26 21:08:15,102.5
2026-04-26 21:08:16,106.0
2026-04-26 21:08:17,109.0
2026-04-26 21:08:18,108.0
2026-04-26 21:08:19,102.5
2026-04-26 21:08:20,97.5
2026-04-26 21:08:21,97.0
2026-04-26 21:08:22,96.5
2026-04-26 21:08:23,97.0
2026-04-26 21:08:24,97.0
2026-04-26 21:08:25,96.0
2026-04-26 21:08:26,95.0
2026-04-26 21:08:27,96.5
2026-04-26 21:08:28,100.0
2026-04-26 21:08:29,103.0
2026-04-26 21:08:30,105.0
2026-04-26 21:08:31,106.0
2026-04-26 21:08:32,105.4375
2026-04-26 21:08:33,104.875
2026-04-26 21:08:34,104.3125
2026-04-26 21:08:35,103.5625
2026-04-26 21:08:36,103.0
2026-04-26 21:08:37,99.5
2026-04-26 21:08:38,96.0
2026-04-26 21:08:39,95.5
2026-04-26 21:08:40,94.5
2026-04-26 21:08:41,96.0
2026-04-26 21:08:42,100.0
2026-04-26 21:08:43,103.5
2026-04-26 21:08:44,106.0
2026-04-26 21:08:45,109.0
2026-04-26 21:08:46,111.0
2026-04-26 21:08:47,110.5
2026-04-26 21:08:48,110.5
2026-04-26 21:08:49,111.0
2026-04-26 21:08:50,108.0
2026-04-26 21:08:51,103.5
2026-04-26 21:08:52,100.0
2026-04-26 21:08:53,98.5
2026-04-26 21:08:54,97.875
2026-04-26 21:08:55,97.6875
2026-04-26 21:08:56,97.4375
2026-04-26 21:08:57,97.25
2026-04-26 21:08:58,97.0625
2026-04-26 21:08:59,95.5
2026-04-26 21:09:00,94.0
2026-04-26 21:09:01,90.0
2026-04-26 21:09:02,86.0
2026-04-26 21:09:03,81.5
2026-04-26 21:09:04,79.5
2026-04-26 21:09:05,80.0
2026-04-26 21:09:06,80.5
2026-04-26 21:09:07,82.0
2026-04-26 21:09:08,84.5
2026-04-26 21:09:09,85.5
2026-04-26 21:09:10,87.0
2026-04-26 21:09:11,88.5
2026-04-26 21:09:12,90.0
2026-04-26 21:09:13,89.5
2026-04-26 21:09:14,88.5
2026-04-26 21:09:15,86.0
2026-04-26 21:09:16,83.5
2026-04-26 21:09:17,81.0
2026-04-26 21:09:18,78.5
2026-04-26 21:09:19,78.5
2026-04-26 21:09:20,77.0
2026-04-26 21:09:21,74.0
2026-04-26 21:09:22,70.5
2026-04-26 21:09:23,71.0
2026-04-26 21:09:24,70.0
2026-04-26 21:09:25,71.0
2026-04-26 21:09:26,71.0
2026-04-26 21:09:27,68.5
2026-04-26 21:09:28,67.0
2026-04-26 21:09:29,66.5
2026-04-26 21:09:30,70.5
2026-04-26 21:09:31,73.0
2026-04-26 21:09:32,77.5
2026-04-26 21:09:33,82.0
2026-04-26 21:09:34,84.0
2026-04-26 21:09:35,85.0
2026-04-26 21:09:36,87.0
2026-04-26 21:09:37,90.0
2026-04-26 21:09:38,93.0
2026-04-26 21:09:39,97.5
2026-04-26 21:09:40,101.0
2026-04-26 21:09:41,102.0
2026-04-26 21:09:42,103.5
2026-04-26 21:09:43,104.5
2026-04-26 21:09:44,105.0
2026-04-26 21:09:45,106.5
2026-04-26 21:09:46,108.0
2026-04-26 21:09:47,109.0
2026-04-26 21:09:48,109.0
2026-04-26 21:09:49,105.0
2026-04-26 21:09:50,97.5
2026-04-26 21:09:51,91.0
2026-04-26 21:09:52,86.0
2026-04-26 21:09:53,80.0
2026-04-26 21:09:54,78.0
2026-04-26 21:09:55,80.5
2026-04-26 21:09:56,82.0
2026-04-26 21:09:57,83.0
2026-04-26 21:09:58,84.5
2026-04-26 21:09:59,85.0
2026-04-26 21:10:00,82.0
2026-04-26 21:10:01,79.0
2026-04-26 21:10:02,79.0
2026-04-26 21:10:03,83.0
2026-04-26 21:10:04,86.0
2026-04-26 21:10:05,88.5
2026-04-26 21:10:06,92.5
2026-04-26 21:10:07,96.0
2026-04-26 21:10:08,100.0
